locale_id,page_id,key,translation
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,navLink.LFG,世界乐透
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,navLink.HFG,乐透方程式
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,navLink.RNG,欢乐时时乐
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,navLink.CASINO,游乐场
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,navLink.PROMOTIONS,优惠活动
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,navLink.FAQ,常问问题
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,accountBalance,账户余额
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,loginLabel,登入 / 注册
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,acctMenu.myAccount,存款 / 提款
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,acctMenu.accountSettings,會員資料
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,acctMenu.myLottery,我的彩券
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,acctMenu.myPromotions,我的优惠
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,acctMenu.logout,登出
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,footerLink.aboutUs,关于我们
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,footerLink.privacyPolicy,隐私政策
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,footerLink.termsAndCondition,条款和条件
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,footerLink.playerProtection,玩家保护
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,footerLink.payouts,付款
58a82d87a5527676b47c8742,58a84670a5527676b47c8749,footerLink.contactUs,联系我们
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,banner.nextDraw,即将开奖 
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,betNowButtonLabel,立刻下注 !
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,imageSlider.item1.title,下一位亿万富翁就是你 !
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,imageSlider.item1.description,"欢乐时时乐-储值50送15,百万大奖等你拿"
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,imageSlider.item2.title,下一位亿万富翁就是你 !
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,imageSlider.item2.description,"乐透方程式-储值50送15,快速注册赢大奖"
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,imageSlider.item3.title,下一位亿万富翁就是你 !
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,imageSlider.item3.description,{lottoName} 即将在 {drawDate} 小时后开奖头奖累计 {yuanSymbol}{jackpotAmt} !
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,gameBoxes.game1.title,时时彩 !
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,gameBoxes.game1.subtitle,"多种组合 , 时时开奖 !"
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,gameBoxes.game1.link,更多 时时彩
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,gameBoxes.game2.title,乐透乐园 !
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,gameBoxes.game2.subtitle,下一位亿万富翁就是你 !
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,gameBoxes.game2.link,玩更多乐透
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,gameBoxes.game3.title,游戏 !
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,gameBoxes.game3.subtitle,即玩即中 !
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,gameBoxes.game3.link,更多 游戏
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,gameBoxes.game4.title,游戏 !
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,gameBoxes.game4.subtitle,即玩即中 !
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,gameBoxes.game4.link,更多 游戏
58a82d87a5527676b47c8742,58a84651a5527676b47c8743,casinoModalDialog.title, {casinoGameName} - 玩乐
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,heading.title,乐透乐园 !
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,heading.subtitle,下一位亿万富翁就是你 !
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,heading.sortLabel,排列方式
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,sortByValue1,请选择
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,sortByValue2,名称
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,sortByValue3,最高奖金
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,sortByValue4,即将开奖时间
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,comingSoonText,即將上市
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betNowButtonLabel,立刻下注 !
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,heading.jackpot,头彩
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,heading.currency,人民币
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,timer.title,开奖倒数
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,timer.daysLeft,日
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,timer.hoursLeft,时
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,timer.minutesLeft,分
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,timer.secondsLeft,秒
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betConfig.drawDay.label,選擇開獎日
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betConfig.betDuration.label,連續下注
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betConfig.betDuration.duration1.label,連續下注
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betConfig.betDuration.duration1.checkbox,自動下注
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betConfig.betDuration.duration2.label,連續下注至本次大獎開出
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betConfig.deferredPlayLabel,下注時機
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betConfig.minJackpotCheckbox,當累計獎金超過
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betConfig.firstDrawLabel,開始下注
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betConfig.doubleJackpot.label,双倍头彩
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betConfig.doubleJackpot.confirm1,是
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betConfig.doubleJackpot.confirm2,否
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betConfig.powerPlay,
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betConfig.megaPlier,
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betSlip.forLabel,選
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betSlip.pickMore,請至少再選 {pickCount} 碼
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betSlip.systemLabel,包牌
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betSlip.autoPickBtnLabel,隨機選號
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betSlip.numberShieldBtnLabel,確保此號碼獨贏
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betSlip.clearBtnLabel,清空
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,betSlip.submitBtnLabel,確認選號
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,checkoutSlip.quickPickLabel,電腦快選
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,checkoutSlip.shieldAllLabel,全部確保獨贏
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,checkoutSlip.subTotal,小計
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,checkoutSlip.checkOutBtnLabel,結帳
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,howToPlay.title,怎麼玩
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,drawHistory.title,開獎紀錄
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,drawHistory.resultNumbers,{lotteryName} 中獎號碼
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,drawHistory.table.col1Title,頭獎
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,drawHistory.table.col2Title,"中 5 個一般號 , 中 2 個特別號"
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,drawHistory.table.col3Title,{count} 人中獎
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,drawHistory.table.col4Title,獎金
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,heading.title,谢谢您下注
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,summary.h2,"祝你好运！您可以在""我的彩券""."
58a82d87a5527676b47c8742,58a84656a5527676b47c8744,summary.h4,等待乐透开奖时，何不试试其他有趣的游戏？
58a82d87a5527676b47c8742,58a8465ea5527676b47c8746,htp.title,怎麼玩
58a82d87a5527676b47c8742,58a8465ea5527676b47c8746,htp.description1,"1. 單球和和值投注選項
- 連結市場樂透的開獎結果,提供單球,和值,及數字的投注選項
- 路單提供各種投注選項的歷史紀錄,方便玩家參考
- 選擇投注選項,投注金額,然後下注"
58a82d87a5527676b47c8742,58a8465ea5527676b47c8746,htp.description2,"2. 數字投注選項
- 選擇一個或多個數字
- 調整下注範圍(多種選項, 鎖定/全部範圍), 選擇投注金額,然後下注"
58a82d87a5527676b47c8742,58a8465ea5527676b47c8746,htp.description3,"3. 數字投注包牌
- 選定特定數字組合,再增添新的數字,系統會自動幫你下注各種排列組合的注單"
58a82d87a5527676b47c8742,58a8465ea5527676b47c8746,htp.description4,"4. 顯示開獎結果,恭喜中獎!
- 玩家可等待開獎結果,或直接進行下一場的下注"
58a82d87a5527676b47c8742,58a8465ea5527676b47c8746,needToLogin,请登录玩游戏.
58a82d87a5527676b47c8742,58a84659a5527676b47c8745,htp.title,怎麼玩
58a82d87a5527676b47c8742,58a84659a5527676b47c8745,htp.description1,"1. 和值投注選項
- 選擇投注選項,然後下注"
58a82d87a5527676b47c8742,58a84659a5527676b47c8745,htp.description2,"2. 數字投注選項
- 選擇一個或多個數字,然後下注"
58a82d87a5527676b47c8742,58a84659a5527676b47c8745,htp.description3,"3. 快速遊戲及自動下注
- 選定遊戲時間,下注金額,及單次手動下注或多次自動下注"
58a82d87a5527676b47c8742,58a84659a5527676b47c8745,htp.description4,"4. 顯示開獎結果,恭喜中獎!
- 顯示開獎結果,和中獎結果"
58a82d87a5527676b47c8742,58a84659a5527676b47c8745,needToLogin,请登录玩游戏.
58a82d87a5527676b47c8742,58a84cf6a5527676b47c874a,heading.title,游戏！
58a82d87a5527676b47c8742,58a84cf6a5527676b47c874a,heading.subtitle,即玩即中！
58a82d87a5527676b47c8742,58a84cf6a5527676b47c874a,heading.gameFilter1,全部游戏
58a82d87a5527676b47c8742,58a84cf6a5527676b47c874a,heading.gameFilter2,新游戏
58a82d87a5527676b47c8742,58a84cf6a5527676b47c874a,heading.gameFilter3,老虎机游戏
58a82d87a5527676b47c8742,58a84cf6a5527676b47c874a,heading.gameFilter4,真人赌场游戏
58a82d87a5527676b47c8742,58a84cf6a5527676b47c874a,heading.sortLabel,排列方式
58a82d87a5527676b47c8742,58a84cf6a5527676b47c874a,sortByValue1,请选择
58a82d87a5527676b47c8742,58a84cf6a5527676b47c874a,sortByValue2,类别
58a82d87a5527676b47c8742,58a84cf6a5527676b47c874a,sortByValue3,名称
58a82d87a5527676b47c8742,58a84cf6a5527676b47c874a,casinoModalDialog.title, {casinoGameName} - 玩乐
58a82d87a5527676b47c8742,58a84cf6a5527676b47c874a,sideGames.title,更有趣的游戏！
58a82d87a5527676b47c8742,58a84cfea5527676b47c874b,heading.title,优惠活动
58a82d87a5527676b47c8742,58a84cfea5527676b47c874b,promo.title,儲值50送15
58a82d87a5527676b47c8742,58a84cfea5527676b47c874b,promo.leftLink,試玩
58a82d87a5527676b47c8742,58a84cfea5527676b47c874b,promo.rightLink,試玩
58a82d87a5527676b47c8742,58a84cfea5527676b47c874b,promo.playBtnLabel,開始玩！
58a82d87a5527676b47c8742,58a84cfea5527676b47c874b,promo.redeemBtnLabel,兑换
58a82d87a5527676b47c8742,58a84cfea5527676b47c874b,promoDetails.title,
58a82d87a5527676b47c8742,58a84cfea5527676b47c874b,promoDetails.description,
58a82d87a5527676b47c8742,58a84cfea5527676b47c874b,promoDetails.playBtnLabel,開始玩！
58a82d87a5527676b47c8742,58a84cfea5527676b47c874b,promoDetails.redeemBtnLabel,兑换
58a82d87a5527676b47c8742,58a84cfea5527676b47c874b,promoDetails.link,
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,heading.title,我的帳戶
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,accountStat.casinoBalance,赌场钱包
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,accountStat.loyaltyBonus,可提出獎金
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,accountStat.accountBalance,可用餘額
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.tab1.title,充值
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.tab2.title,提款
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.tab3.title,转帐
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.tab1.paymentMethodTitle,选择支付方式
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.tab1.paymentBoxTitle,输入金额和选择银行
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.tab1.selectBank,选择银行
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.alertMessage,金额应大于0
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.nextBtnLabel,下一步
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.backBtnLabel,回上一页
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.depositConfirmation,您即将存入金额 {amount}
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.depositConfirmBtnLabel,确认存款
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.filloutPaymentInfo,填寫付款資訊
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.withdrawalConfirmation,您即将提取金额 {amount}
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.withdrawalConfirmBtnLabel,确认提款
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.transferFromWallet,转出帐户
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,cashier.transferToWallet,转入帐户
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,transactions.boxTitle,交易紀錄
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,transactions.col1.title,交易日期
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,transactions.col2.title,交易內容
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,transactions.col3.title,交易方式
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,transactions.col4.title,交易金額
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,transactions.type1,投注
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,transactions.type2,赢钱
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,transactions.type3,转让
58a82d87a5527676b47c8742,58a84d14a5527676b47c874c,transactions.type4,收回
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,heading.title,帳戶設定
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,acctSetting.tab1.title,個人資料
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,acctSetting.tab2.title,帳戶設定
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab1.username,用户名
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab1.email,电子邮件地址
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab1.firstName,名字
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab1.lastName,姓氏
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab1.address,詳細地址
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab1.city,鄉鎮市
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab1.province,省份
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab1.zipCode,郵遞區號
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab1.saveBtnLabel,變更
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab2.accountStatus,帳號狀態
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab2.emailNotificationSetting,Email 通知設定
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab2.emailFullNotification,Email 完整通知
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab2.emailNotificationDesc,"將收到所有來自 Lottoland 的通知信件 , 包含廣告 、 投注品項之開獎結果"
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab2.bettingLimitSetting,投注限額設定
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab2.bettingLimitDesc,無投注限額
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab2.deleteAccountBtnLabel,刪除帳號
58a82d87a5527676b47c8742,58a84d21a5527676b47c874d,tab2.saveBtnLabel,變更
58a82d87a5527676b47c8742,58a84d33a5527676b47c874e,heading.title,我的彩票
58a82d87a5527676b47c8742,58a84d33a5527676b47c874e,myLottery.tab1.title,樂透彩券
58a82d87a5527676b47c8742,58a84d33a5527676b47c874e,ticketsTable.col1.title,訂單編號
58a82d87a5527676b47c8742,58a84d33a5527676b47c874e,ticketsTable.col2.title,下注日期
58a82d87a5527676b47c8742,58a84d33a5527676b47c874e,ticketsTable.col3.title,乐透种类
58a82d87a5527676b47c8742,58a84d33a5527676b47c874e,ticket.betDuration,單次下注
58a82d87a5527676b47c8742,58a84d33a5527676b47c874e,ticket.betStatus1,中獎
58a82d87a5527676b47c8742,58a84d33a5527676b47c874e,ticket.betStatus2,未中獎
58a82d87a5527676b47c8742,58a84d33a5527676b47c874e,ticket.detailsLink,詳情
58a82d87a5527676b47c8742,58a84d33a5527676b47c874e,ticket.playAgainLink,再玩一把
58a82d87a5527676b47c8742,58a84d33a5527676b47c874e,tab1.oldRecordsLink,較舊的紀錄
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,heading.title,背景读书
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab1.title,隐私政策
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab1.heading.title,私隐条约
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab1.content1.heading,本隐私声明解释了我们(Lottoland Ltd.)从您那里收集的个人信息内容，我们将如何使用和处理这些信息，是否会向任何人披露这些信息，以及您可选的我们对您个人信息的处理方式。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab1.content1.p1,请仔细阅读本隐私条例。如果您对本隐私条例持不同意见或有任何疑问，请勿注册或使用本网站。本隐私条例中使用的术语与条例和细则中的术语含义相同，并无不同的定义。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab1.content2.heading,个人数据
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab1.content2.p1,请仔细阅读本隐私条例。如果您对本隐私条例持不同意见或有任何疑问，请勿注册或使用本网站。本隐私条例中使用的术语与条例和细则中的术语含义相同，并无不同的定义。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab1.content2.p2,我们可能会在注册过程中验证您提供的姓名、出生日期、住址或其他个人信息。我们会根据相关的法定条文保护您的利益。一旦您注册并打开的玩家账号，则表示您认可并接受本条款现有内容，并同意我们验证您个人信息。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab1.content2.p3,为管理我们提供的服务和处理您的订单 – 生成玩家的投注，进行付款，正确地支付奖金，保护您和我们(包括子公司和/或附属公司)免受欺诈，提供客户支持 – 以及本隐私条例和Lottoland条款和细则中提及的其他目的，我们将收集、传递、使用、储存并处理下列所有关于您的正式身份证明文件的副本(或可能需要您以后提供)：您的个人数据，包括姓名、出生日期、住址、电子邮件、电话号码、付款方式详情及其他信息或身份证明。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab1.content2.p4,除了某些特殊情况，这些个人数据不会被转交，必要时您的身份证件会转移到多家公司，用于激活您的用户数据或启动关联您的奖金的保险。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab1.content3.heading,Google分析
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab1.content3.p1,本网站使用“Google Analytics(分析)”，这是一项由Google Inc.(“Google”)提供的网络分析服务。Google Analytics(分析)使用“Cookies”(放置在您的电脑上的文本文件)来协助网站分析其用户使用该网站的习惯。Cookie生成的关于您使用本网站的信息(包括您的IP地址)将被上传到Google并储存在位于美国的服务器中。通过一个称为“屏蔽IP”的方法，使用Google Analytics(分析)的网站所有人可以选择指令Google Analytics(分析)缩短欧盟地区或欧洲经济区协议的其他成员国的IP地址，以使用一部分而不是整个IP地址。只有在特殊情况下，完整的IP地址才会上传到位于美国的Google服务器，并亦会在服务器中被缩短。Google将使用此信息来评估您使用本网站的习惯，给网站运营商提供网站行为报告，以及提供与网站行为以及使用互联网有关的其他服务。Google不会将您的IP地址与Google持有的任何其他数据相关联。您可以通过设置浏览器来拒绝使用Cookies，但需注意，如果您选择这样做，您可能无法顺利使用本网站的完整功能。此外，您可以下载并安装以下网址的浏览器插件以阻止Google获取有关您使用本网站的Cookies和相关数据(包括您的IP地址)，以及Google处理您的数据所产生的信息：https://tools.google.com/dlpage/gaoptout?hl=en。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab1.content4.heading,Google分析
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab1.content4.p1,收集和传输信息：按下Google +1按钮，您就可以向全球发布信息。使用Google +1，您和其他用户会收到来自Google和我们的合作伙伴为您定制的个性化内容。Google会储存您设其内容为+1的资讯，以及您点击+1时浏览的网页相关信息。您点击+1，可能会与您的在Google服务器中的账户名和照片关联共用，例如搜索结果和Google个人资料。Google会记录您的+1行为的相关信息，以便为您和他人改善Goggle的服务。如需使用Google +1按钮，您需要一个全球范围内可见的公开的Google个人档案，其中必须至少包含您为您的个人档案选择的名字。这个名字会应用于所有Google服务。在某些情况下，这个名字还可以替换您通过Google账户共享信息是使用的其他任何名字。其他用户得知您的邮箱地址或其他关于您的身份信息时，则该用户可以看见您的Google个人资料内含的身份信息。
