locale_id,page_id,key,translation
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p67,一位玩家只能注册一个账号。如果玩家注册了多一个账号，或登陆多个账号，Lottoand有权自行决定关闭所有账号而不通知玩家。Lottoand有权通知EU Lotto，根据EU Lotto的条款和细则，作废该玩家所有账号的投注或即开型游戏。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p68,2.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p69,Lottoland有权自行决定在特定时间段内，特定玩家的存款和投注的最高值和最低值。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p70,2.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p71,玩家应妥善保管其账号(玩家密码、账号和密码等)，以防被盗。玩家对其账号的所有行为和交易负责。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p72,2.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p73,玩家无权授予第三方访问其账号的权限，也无权使用第三方的玩家账号。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p74,2.6.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p75,玩家应向Lottoland举报涉嫌诈骗或非法使用他们的玩家账号的不法分子，并采取适当的措施妥善解决，例如修改玩家账号密码。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p76,2.7.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p77,玩家可以锁定其账号(“冻结”或“自我驱逐”)。冻结或自我驱逐的申请需要分别使用本网站“我的账户”中不同的功能。玩家可以指定冻结或自我驱逐的时间。自我驱逐的前提是玩家账号并非处于开放或投注状态。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p78,2.8.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p79,重开已被自我驱逐的玩家账号仅在自我驱逐期结束后申请。申请重开账号，玩家必须联系Lottoland的客服热线。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p80,2.9.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p81,玩家可以通过“我的账号”中的功能或联系Lottoland客服，暂时关闭其在本网站账号。关闭玩家账号的前提是该账号并非处于开放或投注状态。如玩家关闭其账号，Lottoland允许玩家重新申请一个账号。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p82,2.10.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p83,玩家可以在“我的投注”查看他们的投注情况及参与的即开型游戏。Lottoland仅接受有标注“进行中”标签的彩票，或具有相同含义的情况。通过邮箱接收的投注确认通知或提交确认，或具有相同含义的情况，仅代表Lottoland以接到投注的订单，不代表投注已接收委托。只有当标注“进行中”的时候，才可视Lottoland已收到投注委托。如Lottoland无接受玩家的投注，将会退款给玩家。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p84,3.投注
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p85,3.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p86,玩家通过在网站填写并提交虚拟彩票，授权Lottoand代表他们投注EU Lotto的彩票。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p87,3.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p88,玩家填写的虚拟彩票会出现在玩家的购物车中。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p89,3.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p90,玩家提供他们的付款细节，并相应地操作购物车对应的按键，以提交他们的投注。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p91,3.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p92,玩家的投注提交后，无法修改或撤销。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p93,3.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p94,Lottoland通过电子邮件给玩家发送订单确认通知。玩家也可以登陆玩家账号查看投注的进度。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p95,4.支付
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p96,4.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p97,不能使用账户负余额投注或参与游戏。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p98,4.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p99,玩家应在直布罗陀境内收取奖金，Lottoland将支付奖金到玩家在直布罗陀的银行账户(以上不适用于马拉西亚的玩家)。此外，当奖金达到或高于10万欧元时，玩家应在Lottoland选择的媒体上公开接收奖金，并接受一次或多次的采访。玩家仍可以选择匿名。如有操作上或其他原因的需要，Lottoland可以酌情放弃这些权利并/或选择代替的支付方式。转账以参考货币结算。如需转账，Lottoland可能会向玩家收取银行转账费用。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p100,4.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p101,如有直接的贷款订单并有授权，即视玩家授权Lottoland或其授权的指定机构，通过玩家的银行账户贷款相应金额。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p102,4.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p103,如需返还直接贷款，Lottoland可以拒绝接受进一步的付款。Lottoland有权向玩家索取赔偿，也可能向收款中介收取额外但适当的费用。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p104,4.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p105,任何第三方银行和付款手续产生的费用都由玩家承担，Lottoland有权从玩家账户扣除。也适用于外汇费用。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p106,4.6.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p107,Lottoland在收到资金后会立即从玩家的银行账户存入Lottoland的账户。玩家应写明他们的玩家号码与银行转账单上。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p108,4.7.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p109,如果从玩家账户到Lottoland的付款被中止、阻断、退回或其他原因，或在此后取消付款等显然存在偷窃或诈骗行为的情况下，Lottoland有权贷款相应金额，包括可能已收取的Lottoland列明的附加费用。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p110,4.8.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p111,玩家账户的信用余额不计利息。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p112,4.9.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p113,玩家存入的贷款及玩家账户上的应付信用余额分别由Lottoland持有于其的名下的银行账户，并在破产时不受特殊托管或保护机制的限制。此条款不适用于英国居民或澳大利亚居民，上述两个国家的玩家资金将存放于独立的账户中。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p114,5.Lottoland的权利
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p115,5.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p116,"""如玩家出现下列违反本网站条款和细则的情形，Lottoland有权暂停相关的玩家账户，拒绝玩家使用本网站，并且立即生效。"
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p117,此外，如发生以下情况，Lottoland有权暂停相应玩家账号，拒绝玩家使用本网站：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p118,i.玩家提供虚假或误导的账户信息、付款方式或其他与本网站的服务有关的信息；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p119,ii.玩家拥有多个玩家账号；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p120,iii.玩家参与任何欺诈活动；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p121,iv.玩家违反本网站条款和细则的任何其他重要规定。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p122,此外，如果Lottoland认为有以下情形，有权暂停玩家账号和玩家使用本网站：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p123,(i)有任何不正确的银行账户信息或银行卡信息都是或已成为错误信息，或该卡已挂失或被盗或涉嫌欺诈事件；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p124,(ii)Lottoland收到对玩家的信用的负面评价，或因玩家自身原因被退回直接贷款；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p125,"(iii).玩家允许第三方使用其玩家账号投注。"""
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p126,5.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p127,在玩家账户被暂停使用期间，玩家将无法访问或使用其玩家账号；此外，Lottoland可以调查使玩家账号暂停的原因，Lottoland有权(但无义务)合理地要求玩家提供所有的身份证明文件。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p128,5.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p129,如Lottoand已确定引起玩家账户暂停的事件已发生，Lottoand将有权永久终止不良玩家账号，并一旦与未来的投注和/或即开型游戏的相关联的投注到期时，Lottoand亦有权选择终止玩家账户，或以其他方式授权EU Lotto作废此类投注或其参与的即开型游戏游戏。如果赌注由18周岁以下的玩家下注，Lottoand将授权EU Lotto作废相关投注和即开型游戏。在这种情况下，赌注(如由EU Lotto退还Lottoand)将从Lottoand返还到该玩家的银行账户，此账户将被关闭。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p130,5.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p131,如果Lottoland查明并无出现此类违约行为，被暂停的玩家账户将会重开。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p132,5.5
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p133,如果Lottoland由于其他任何原因终止玩家使用本网站，Lottoland将通过电子邮件给玩家发通知。这种情况下，Lottoland扣除相应赌注后，会图案换相应余额到玩家账户上，已发生的费用、玩家已购买的所有未开局和开放的彩票和/或即开型游戏的奖金，在玩家的银行账户结算。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p134,6.奖金
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p135,6.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p136,玩家可以登陆玩家账号查看奖金。此外，Lottoland可以通过电子邮件、SMS/文本消息或其他方式通知玩家奖金的事宜。奖金可以任何货币结算。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p137,6.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p138,Lottoand在结算公示所需的相关费用、计算EU Lotto支付给玩家的总奖金和应收奖金后，则会将奖金转账到玩家账户。玩家有权使用奖金于继续投注和/或参与即开型游戏，或根据条款4.2.及其以上的条款，要求Lottoand支付奖金到自身的银行账户。出于安全原因，根据条款4.2.及其以上的条款，Lottoand可以将奖金转账到玩家的银行账户或玩家提供的其他银行账户，但需要玩家提供有效身份证件的正面和反面复印件，并要求证件信息符合玩家注册过程中提供的相关信息，包括姓名或婚前姓名、出生日期和地址等。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p139,6.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p140,"""如发生以下任何情况，Lottoand有权自行授权EU Lotto作废玩家相关的投注或参与的即开型游戏："
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p141,(i)玩家要求Lottoand只在截止日期之后或想过开奖开始后才进行投注，并/或Lottoand在截止日期或相关开奖开始后错误滴接收了在网站上投注的指令；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p142,(ii)Lottoand发现与该投注或开奖有关的实质性错误，并无法联系玩家以更正，或在截止日期前确认投注；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p143,(iii)玩家要求Lottoand投注或参与即开型游戏，但玩家提供与其玩家账户有关的错误、不完整或过期的信息，或使用这些信息关联本网站并使用本网站提供的服务；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p144,(iv)玩家要求Lottoand投注或参与即开型游戏，但该玩家参与过任何涉及投注、即开型游戏、操作玩家账号等的诈骗行为，或非法关联本网站或使用本网站的服务；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p145,(v)玩家要求Lottoand投注或参与即开型游戏时年龄未满18周岁；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p146,(vi)玩家拥有多个玩家账户；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p147,(vii)玩家被发现与开奖或即开型游戏所用的随机号码机的操作员有联系，涉及诈骗并/或技术并/或人为破坏或不当影响；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p148,"(viii)由机构或共同合作机构公布的开奖无效。"""
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p149,6.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p150,"""Lottoand仅为EU Lotto转付奖金给玩家。Lottoand仅需把奖金转入玩家账户，或在以下情况，根据玩家指令，并根据4.2.及以上条款，将奖金支付到银行账户："
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p151,(i)Lottoand收到EU Lotto支付的奖金；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p152,"(ii)玩家获得奖金。"""
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p153,6.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p154,支付任何奖项或即时型游戏的奖金，EU Lotto都可能会要求玩家提供额外的文件材料，例如身份证明和地址证明的（已被公正的）复印件，无论这些材料是否此前已经提供给Lottoand。所有要求的材料都必须由玩家提供，且不得晚于相关游戏开奖日期的12周，否则奖金将被没收。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p155,7.其他
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p156,"""Lottoland保留以下权利："
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p157,i.使用玩家的奖金抵校玩家所欠的投注金额或参加即开型游戏的金额；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p158,ii.由于Lottoland规定的其他任何原因，Lottoland将终止、更改或暂停玩家账户而无需事先通知；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p159,iii.要求玩家提供相关的身份证明文件，以便根据条款和细则，核对玩家账户的详细信息的真实性，以及玩家收取奖金的资格。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p160,"Lottoland可以扣留奖金知道此类问题完全得到解决。"""
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p161,8.本网站，链接及标题
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p162,8.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p163,"Lottoand保留对本网站的所有内容作任何修改、修正、暂停或终止的权利。所作的修改无需被追溯，如果所作的更改项目影响当时的投注或即开型游戏，Lottoand有权通知EU Lotto作废相关的投注和/或即开型游戏，相关的赌注(如果赌注已支付到EU Lotto, 则由EU Lotto退回)，会被退回玩家账号。"
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p164,8.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p165,Lottoland不对第三方广告商发布的任何促销链接或广告负责。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p166,8.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p167,玩家不得滥用本网站，例如植入病毒、木马、蠕虫或其他恶意或有害的内容。Lottoland不对任何由于分散式拒绝服务供给、病毒或其他有害内容造成的玩家损失或损害负责，且使用本网站或网站的其他链接，上述病毒等内容可能会对玩家的电脑设备、程序、数据或其他内容造成影响。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p168,8.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p169,Lottoland努力确保本网站提供的信息正确，但我们无法保证信息的准确性或完整性。本网站可能包含错误或不准确或过期信息。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p170,8.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p171,"""本网站的内容(包括条款和细则)受国际版权法和其他知识产权法律保护。权利所有者为Lottoland，其附属公司或其他第三方许可人。本网站登有的所有产品、公司名称及商标均为其各自所有人的商标、服务标记或交易名称，包括Lottoland。仅在以下情况，玩家可以打印或下载本网站的摘要，但仅供个人参考："
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p172,i.不得修改本网站上的文档或相关图案；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p173,ii.不得分开使用本网站提供的图案和附带文本；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p174,"iii.Lottoland(法定的网站建设人)应为本网站提供的所有材料的作者。"""
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p175,8.6.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p176,除上述规定外，未经Lottoland事先给予明确的书面同意，本网站任何部分都不得以任何方式重写或储存、修改、重新发布、上传、张贴、传播或散布，或列入任何网站或任何公共、私人电子检索系统或服务，包括但不限于文本、图片、视频、消息、代码及/或软件。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p177,9.隐私条例
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p178,Lottoland保留玩家个人信息的工作符合所有法定要求。隐私条例阐述了本网站储存和使用有关个人信息的详细情况。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p179,第二部分 - EU Lotto的具体条款和条件
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p180,10.彩票
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p181,10.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p182,如果玩家指令Lottoand代表其投注，并Lottoand已执行，则EU Lotto接受此类由Lottoand代表玩家进行的投注。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p183,本条款和细则中任何对玩家的表述都是指以Lottoland为中介的玩家。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p184,EU Lotto并非彩票运营商。玩家通过EU Lotto对官方和/或国营彩票的开奖结果进行投注。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p185,10.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p186,每张虚拟彩票都至少要下一个赌注。每个赌注被分为单独投注(“正常”)或投注组合(“组合”).在组合中，所选数字的形成的所有组合都可被视为单独投注。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p187,10.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p188,号码独赢仅第一个选其为一组特定号码的玩家可用。只有一个玩家可以为特定组合使用号码独赢方式。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p189,10.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p190,根据所选的EU Lotto游戏，玩家可以在一定的时间段内持续投注(“时长投注”)并自动延长持续时间。持续时间的赌注将在指定的持续时间内相关开奖刚开始的时候通过预付款扣除。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p191,10.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p192,玩家可以选择“追号”自动延长投注。根据不同的EU Lotto游戏，玩家可以选择1-52周的续期。此后，如果玩家账户没有收到取消通知，则投注将自动续订选定的提款期。需在取款期结束前一天的23:59前取消追号功能。下接的投注续期的投注将通过预付款在每个续期里扣除。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p193,10.6.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p194,玩家可以选择“奖池追杀”，自动增加虚拟彩票数量，直到相关的EU Lotto游戏对应的彩票最高奖别的当前累计奖金已被赢得。提款期仅在下一个开奖日期关闭。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p195,10.7.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p196,每期开奖的投注截止日期都不同，并会在网站上公布。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p197,如于截止日期前下注，并玩家没有选择其他的选项，则有效的投注将参与下一次开奖。截止日前将公布在网站内。玩家自行确保在截至日期前给出下注的指令。为避免疑问，在指定的开奖或已发生的开奖开始后的投注都无效，即使玩家收到邮件确认通知或网站确认通知，或网站公布了错误的截止日期。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p198,10.8.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p199,仅当公布的EU Lotto彩票的头奖已达到或超过指定的“当头奖达到”金额，玩家才可使用“当头奖达到”功能，直接投注到/参与一款特定的EU Lotto游戏。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p200,10.9.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p201,如果一个开奖在同一天/日期进行多次，则除非EU Lotto另有规定，否则玩家的投注仅可用于当天/该日期进行的重点开奖(或，如果没有重点开奖项，则为第一个开奖)，不可用于其他开奖。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p202,10.10.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p203,如果开奖并无进行，或无开奖结果公布，则关于此次开奖的所有有效投注都将进入重新开奖(如无，则进入相关的其他开奖)。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p204,10.11.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p205,EU Lotto努力确保网站上提供的彩票的所有累积奖金金额正确，但不对错误的信息承担任何责任。EU Lotto运用相应的估算以预测未来累计奖金的金额，例如当前或未来累计奖金被赢取或继续累计的金额，但不对错误的假设、计算或预测负责。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p206,11.投注的奖金
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p207,11.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p208,EU Lotto为每一个投注计算奖金。每一个官方彩票和将别的计算都不同，下一项“EU Lotto概述”将介绍如何达到不同的奖别以及各自不同的计算方式。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p209,（Please insert table of prize category here. Please see attached Excel.)
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p210,11.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p211,A类别的奖金
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p212,每场A类别奖别(如11.1.中的表格所示，例如一等奖的欧洲百万乐透)中每个EU Lotto玩家赢得的奖金都取决于该奖别的官方彩票彩票数量，该奖别的EU Lotto获奖彩票数量，该奖别中官方彩票 运营商应付奖金所对应的官方彩票彩票数量以及该奖别的官方彩票头奖。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p213,EU Lotto根据官方彩票 运营商发布的总赌注以及分配到头奖的赌注，或根据官方彩票 运营商在网站公布的该奖别的开奖头奖，计算A类别的奖金。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p214,一个A类别奖别中仅有一个EU Lotto游戏。
