locale_id,page_id,key,translation
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p215,如果A类别奖别中只有一个玩家对此EU Lotto游戏投注，则该EU Lotto赌局的奖金应如此计算：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p216,奖金 = 官方彩票在A类别的头奖/(官方彩票在A类别参与头奖的彩票+1)
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p217,如果A类别中EU Lotto的赌注奖金是双倍奖池，则奖金翻倍。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p218,示例1：在A类别中只有一个EU Lotto玩家投注，并且在A类别的官方彩票彩票中，官方彩票 运营商无公布头奖为9000万欧元，则该EU Lotto的单一投注奖金为9000万欧元。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p219,示例2：在A类别中只有一个EU Lotto玩家投注，并且A类别的官方彩票 运营商公布两个A类别彩票都属9000万欧元奖别，则该EU Lotto的但一投注奖金为3000万欧元。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p220,更多关于EU Lotto的A类别奖别奖金
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p221,如果A类别中有多于一个EU Lotto投注，则不含号码独赢的A类别奖别的奖金以“共享模式”，分三步计算：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p222,第一步 - 计算共享的号码
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p223,共享号码 = 在该奖别中官方彩票头奖彩票数量 + 该奖别中EU Lotto投注的彩票数量
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p224,第二部 - 计算每个份额的大小
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p225,一个份额的大小 = 该奖别的官方彩票头奖/份额数
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p226,第三部 - 分配奖金
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p227,1 在A类别没有使用号码独赢或双倍奖池的每一个赌注的份额
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p228,2 在A类别有使用双倍奖池的份额
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p229,示例3：在A类别中有两个EU Lotto的投注获胜，并由官方彩票 运营商在A类别公布有一张官方彩票头奖彩票，且头奖为9000万欧元。则形成三个支付份额，每一个份额3000万欧元。A类别中每个EU Lotto游戏的奖金都为3000万欧元。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p230,A类别中号码独赢的奖金
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p231,EU Lotto中A类别号码独赢的奖金，是根据假设在A类别中并无其他玩家获奖金，也没有其他官方彩票彩票而计算的。因此，用于EU Lotto号码独赢的奖金不会被共享。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p232,11.3
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p233,B类别的奖金
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p234,B类别(如11.1表格所示，例如第2类奖别的欧洲百万乐透)，每个玩家赢得的奖金都取决于该奖别中的获奖彩票数量，该奖别中的EU Lotto彩票数量，该奖别中官方彩票 运营商对相关彩票的应付奖金以及官方彩票在该奖别的头奖。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p235,EU Lotto根据官方彩票 运营商公布的总赌注金额以及分配到头奖的金额，计算B类别的奖金，或根据官方彩票 运营商在网站公布的其相关开奖的头奖计算。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p236,B类别中只有一个EU Lotto的投注获胜
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p237,在B类别中，如果只有一个EU Lotto投注获胜，则奖金计算方式为：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p238, 奖金 = 官方彩票在B类别的头奖/(官方彩票在B类别参加头奖的获奖彩票+1)
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p239,示例1：参与B类别的玩家中仅有一个EU Lotto投注获胜，并在B类别中，该获胜彩票已由官方彩票 运营商公布头奖为9000万欧元，则该单一的投注获奖金9000万欧元。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p240,"示例2：参与B类别的玩家中仅有一个EU Lotto投注获胜，并且在B类别中,该获胜彩票已由官方彩票 运营商公布头奖为9000万欧元，则该单一的投注获奖金3000万欧元。"
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p241,超过一个对B类别的EU Lotto投注
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p242,如果B类别中有多于一个对EU Lotto的投注硬的奖金，则根据共享模式计算这些获奖彩票的奖金，包括三个步骤：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p243,第一步 - 计算份额数量
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p244,份额数量 = 该奖别中官方彩票获奖彩票的数量 + 该奖别中EU Lotto获奖彩票的数量
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p245,第二步 - 计算每个份额分得的奖金
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p246,每个份额分得的奖金 = 官方彩票头奖奖金/份额数量
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p247,第三部 - 分配奖金：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p248,在该奖别的每个EU Lotto投注都有一个份额
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p249,示例4：在B类别中有两个EU Lotto投注获奖，并在B类别中，该获奖彩票由官方彩票 运营商公布头奖为300万欧元。假设有三个奖金份额，每个份额赢得奖金100万欧元，则该奖别中每个EU Lotto的获奖投注，奖金为100万欧元。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p250,11.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p251,C类别奖金
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p252,C类别(如11.1.中表格所示，例如第四个类别的欧洲百万乐透)中每个EU Lotto投注赢得的奖金为官方彩票 运营商公布的对应相关官方彩票彩票的奖金金额。如果官方彩票 运营商并无公布有彩票在开奖中获得奖金，则该奖别中每个EU Lotto获奖投注赢得的奖金将根据应付的总奖金计算，由官方彩票 运营商公布获奖的官方彩票彩票及其分得的奖金。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p253,11.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p254,从一个奖别到另一个奖别的费用支付
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p255,上述规定适用于，由于在一次开奖中，一个奖别中无任何官方彩票彩票获奖，或无任何官方彩票彩票投注，或由于头奖限制，导致在奖别的奖金并未支付。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p256,11.6.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p257,幸运螺旋的奖金支付
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p258,月度支付的奖金应为从开奖日期算起不超过280个月的奖金。每月授权支付的奖金不可继承。因此，幸运螺旋的累计奖金显示为201万欧元，此金额为所有月度付的奖金的总额。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p259,11.7.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p260,美国超级乐透和美国强力球的奖金支付
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p261,与MUSL Mega Millions和Powerball一样，EU Lotto可以支付30年以上的1类奖别的奖金(“年金选项”)。如果EU Lotto选择年金选项，则将在开奖后尽快进行第一次支付，家下来的29次支付将每隔一年支付一次。计算支付进度，使支付的金额按照MUSL设定的百分比逐年增加，直到金额付清为止。如果EU Lotto选择一次性付清奖金(“现金选项”)，则预扣后的奖金总额将被折扣，并在MUSL Mega Millions和Powerball中完成。折扣率为40%，即选择年金选项，一次性付清奖金的总数的60%。EU Lotto有权自行选择支付方式。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p262,11.8.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p263,美国超级乐透和美国强力球的预扣奖金
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p264,EU Lotto在最高奖金的两个奖别中保留35%的奖金峪口，旨在使玩家能处于相应的经济地位，即等同于参与了官方彩票。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p265,11.9.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p266,澳洲一三彩和澳洲周六彩的奖金支付
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p267,如果A类别中官方彩票彩票的数量与该奖别中的EU Lotto彩票数量之和不大于4，则每个EU Lotto在A类别的获奖彩票奖金为100万澳元。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p268,如果A类别中官方彩票彩票的数量与该奖别中的EU Lotto彩票数量之和大于4，则11.2的规定适用于此。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p269,11.10.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p270,七七出彩的奖金支付
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p271,"A类别中所有的奖金都以四舍五入方式支付，采取x,x77,777.00欧元的形式。"
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p272,11.11
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p273,西班牙夏天特别乐透、四分彩和终生现金彩的奖金支付
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p274,与上述规定相反，西班牙夏天特别乐透、四分彩和终生现金彩彩票的奖金将在网站上公布，并独立于官方彩票运营商公布的奖金。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p275,11.12.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p276,最高付款值
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p277,EU Lotto应为最高奖别开奖游戏支付奖金总额不得超过以下列出的数额。如果超过下列数额，奖金将分配给所有玩家。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p278,德国基诺: 500万欧元
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p279,幸运螺旋: 每月支付35万欧元或402万欧元，并以此为所有未来月度付款的总和。&nbsp;
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p280,波兰基诺: 1000万波兰兹罗提
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p281,波兰乐透附加游戏+: 1000万波兰兹罗提
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p282,七七出彩: 1000万欧元
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p283,超级6: 100万欧元
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p284,11.13.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p285,特殊头奖
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p286,对于所有游戏，EU Lotto有权根据自己的判断公布特殊头奖。在这种情况下，所宣布的特殊头奖的总额将替代所有在A类别的官方彩票头奖。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p287,11.14.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p288,每个普通的投注只可赢得一个奖别，这也是通过该投注获得的，且与该投注相关的所有可选奖别中最高的。基于其各自组成的单个投注，组合投注可以赢得多个奖别。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p289,11.15.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p290,联合
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p291,EU Lotto的联合投注奖金分三个步骤计算：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p292,第一步 - 计算联合投注奖金的总额
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p293,联合投注奖金的总额 = 构成组合的所有EU Lotto获奖彩票的奖金总和。计算方式参考本条款和细则第11条。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p294,第二步 - 计算联合投注的分数
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p295,联合投注分数 = 玩家购买的份额数量/为相关联合投注购买的份额总数
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p296,第三步 - 计算该EU Lotto的联合投注的奖金
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p297,该EU Lotto的联合投注的奖金 = 联合投注奖金总和 * 联合投注分数
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p298,示例1：一EU Lotto的联合投注的总奖金为9000万欧元，联合投注的分数为九分之一，则此EU Lotto的联合投注的奖金为1000万欧元。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p299,示例1：一EU Lotto的联合投注的总奖金为3000万欧元，联合投注的分数为二十五分之三，则此EU Lotto的联合投注的奖金为360万欧元。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p300,11.16.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p301,奖金将以投注的货币计算和支付(“参考货币”)。使用欧洲中央银行在支付奖金日期公布的欧元外汇汇率(ECB汇率)。此项也适用于年金付款。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p302,11.17.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p303,EU Lotto努力确保本网站显示的所有信息和结果均正确。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p304,11.18.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p305,EU Lotto对本网站显示的任何错误信息概不负责。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p306,11.19
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p307,如果玩家激活“CashCow”功能，超过100万欧元的奖金(除了幸运螺旋、美国超级乐透和美国强力球的年金)将以以下方式支付：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p308,根据所选的支付计划，包括120个月、240个月、360个月或终生支付直到死亡，应付的奖金将按月分期支付。支付计划为10年、20年或30年的月度支付是可继承的。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p309,如果玩家选择了CashCow付款计划“终生支付”，则每期支付的金额由玩家到85周岁生日日期前剩余的月数决定。如果玩家年满75周岁时选择终生支付计划，则每月支付的金额将以10年计算。选择终生支付计划后，月度付款将继续，直到玩家身亡。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p310,"示例1：奖金总额为1000万欧元，玩家选择CashCow 10年付款计划，则在120个月内，每月付款83,333.33欧元。"
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p311,"示例2：奖金总额为2000万欧元，玩家选择CashCow 30年付款计划，则在360个月内，每月付款55,555.55欧元。"
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p312,示例3：奖金总额为3000万欧元，玩家(至开奖截止日期年龄为35周岁)选择CashCow终生支付计划，则每月付款5万欧元直至玩家身亡。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p313,示例4：奖金总额为3000万欧元，玩家(至开奖截止日期年龄为80周岁)选择CashCow终生支付计划，则每月付款25万欧元直至玩家身亡。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p314,玩家应保证其提供的所有个人信息正确。无论玩家是否有意，如玩家提供虚假年龄信息，EU Lotto有权拒绝、冻结和/或作废对玩家的付款。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p315,根据上述条款，所有未来的多期付款将转换成参考货币。所有后续付款均按相同汇率。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p316,12.即开型游戏
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p317,12.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p318,即开型游戏让玩家得以参与EU Lotto在网站上提供的各种虚拟游戏，此类游戏的号码由经过认证和试验的随机号码生成器获得。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p319,12.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p320,玩家可以购买一个或多个即开型游戏。玩家的赌注由玩家在网站上购买并显示的的即开型游戏数量决定。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p321,所有即开型游戏交易均能在网站的“我的交易”功能中查询。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p322,12.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p323,EU Lotto有权自行决定保留终止或更改即开型游戏形式，或增加新款即开型游戏而无需给予相应的理由。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p324,12.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p325,每个即开型游戏都包括九个号码。如果有三个号码都显示相同的符号或数字符号，则玩家胜出。每个即开型游戏都有不同的赌注、奖金和支付表。所有即开型游戏的支付表都会显示在本网站的即开型游戏栏目。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p326,即开型游戏可以另外乘以一个倍数。如果有三个号码显示相同的符号或数字符号，则玩家胜出。胜出的玩家，其奖金会乘以即开型游戏底部标注的倍数。此时，即开型游戏的支付表也会显示在本网站的即开型游戏栏目。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p327,12.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p328,除非另有说明，否则一个即开型游戏只含有一个奖金。玩家可以赢得即时现金奖励、永久现金奖励、免费即开型游戏和本网站所示的任何种类奖品。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p329,12.6.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p330,如果两周内并未开始玩家所购买的即开型游戏，EU Lotto保留代表玩家参与即开型游戏的权利。赢取的所有奖金都会支付到玩家账号。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p331,12.7.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p332,a.玩家自身对进入本网站并参与即开型游戏可能产生的风险负责。本网站和即开型游戏并无给予任何明示或暗示的保证。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p333,b.EU Lotto和Lottoand都不对任何机器故障、服务器终端、滞后或任何技术或政治因素造成的对即开型游戏的干扰负责。发生故障时，所有即开型游戏均无效。Lottoand有权自行办理退款。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p334,c.玩家理解并认同：如果有(或玩家过后被告知)即开型游戏中存在或已经存在故障或问题，则在故障期间作出的任何赌注均被视为无效，且任何游戏结果亦为无效。无论是否收到通知，玩家都有义务根据本条款而获得的所有奖金立即退换给EU Lotto。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p335,d.在法律允许的最大范围内，EU Lotto和Lottoand对各自的网站或与网站相关内容，或对玩家参与即开型游戏的任何成本、费用损失、损害、索赔和/或对玩家或任何关系的第三方造成的损失不负责；包括但不限于：操作或数据传输期间的延迟或中断，数据丢失或破幻，通信或线路故障，人为滥用本网站或其内容，或本网站的内容中存在的任何错误或遗漏的信息。在任何情况下，EU Lotto和Lottoand因上述任何事件，无论是关乎合同、侵权、毁约或其他事件，而造成的最大责任，都不超过100英镑。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p336,13.EU Lotto的权利
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p337,13.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p338,"""在以下情况下，玩家无权要求EU Lotto支付任何奖金，或提取奖金，和/或EU Lotto有权自行决定玩家投注、参与即开型游戏或玩家赢得奖金的资格："
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p339,i.在截止日期之后或开奖开始之后才投注；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p340,ii.在截止日期之后或开奖开始之后或开始时，错误地接受投注；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p341,iii.EU Lotto知道有关某一投注、开奖或即开型游戏存在错误，并无法联系玩家修正错误或在截止日期前确认下注；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p342,iv.玩家提供虚假的玩家账号信息，或与本网站或通过本网站获得的服务有关的虚假信息，且该玩家通过委托中介代表本人投注或参与即开型游戏；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p343,v.玩家涉及与投注、操作玩家账户或与本网站或通过本网站获得的服务有关的诈骗行为，且该玩家通过委托中介代表本人投注或参与即开型游戏；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p344,vi.玩家未满18周岁，或玩家在EU Lotto或Lottoand集团旗下的任何子公司担任负责人、高层管理人员或雇员(或其配偶或亲属)，且该玩家通过委托中介代表本人投注或参与即开型游戏；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p345,vii.出现与开奖有关的任何欺诈、技术和/或人为错误、或无理的影响；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p346,"ix.由官方经营者或合作经营者宣布开奖无效。"""
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p347,如果获得Lottoand授权或指令，EU Lotto可能会作废下一场的投注或参与的即开型游戏。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p348,13.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p349,在决定是否根据13.1.条款支付奖金是，EU Lotto可能会根据由Lottoand收集及/或获得并转交给EU Lotto的情报做出相关决定。EU Lotto没有自行调查的义务。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p350,13.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p351,EU Lotto可以在13.1(i)-13.1.(ix)条款中提及的任何情况下，要求玩家和/或Lottoand退还已经收到的奖金。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p352,13.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p353,如果根据13.1.条款，投注或参与的即开型游戏无效，EU Lotto将代表玩家向Lottoand建议将赌注投于下一场开奖或存入玩家账号。如果根据本条款，Lottoand否决玩家的投注或参与即开型游戏，则参与投注或即开型游戏的相关赌注可能会被没收到EU Lotto。或当投注时，玩家年龄未满18周岁，相关赌注会被退回Lottoand。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p354,13.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p355,"""EU Lotto保留以下权利："
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p356,i.取消支付未付款的投注或即开型游戏彩票的奖金；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p357,ii.以任何原因立即终止、更改火暂停本网站提供的任何产品并无需提前通知；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p358,iii.由EU Lotto全权自行决定支付部分或全部分期支付奖金；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p359,iv.要求玩家提供身份证明，以根据本条款和细则核实玩家账户信息以及玩家获取奖金的资格。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p360,"EU Lotto可能扣除高达2500元欧元的奖金，直到所有问题已经解决，并满足EU Lotto合理的要求。"""
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p361,13.6.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p362,由EU Lotto在开奖开始前是否接受玩家投注。如果EU Lotto拒绝玩家投注，赌注将会全部退还玩家。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p363,第三部分 - 通用的条款和细则
