locale_id,page_id,key,translation
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p364,14.投诉
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p365,14.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p366,Lottoland的投诉流程分三个步骤。对于1 - 3级投诉，玩家可以通过电子邮件联系客服。每封电子邮件的主题应标明“投诉”，Lottoland收到该投诉并给予一个查询号后，玩家将收到该查询号，
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p367,14.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p368,1级投诉由客户服务部的员工处理。2级投诉由客户服务部主管处理。3级投诉将由Lottoland的法务部门处理。<
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p369,14.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p370,如果玩家对他们的投诉结果不满意，来自英国境外的玩家可以联系我们在直布罗陀设立的博彩事务专员。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p371,15.我们的承诺
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p372,15.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p373,如出现有关投注或奖金支付的争议，EU Lotto可能会暂停支付奖金，直到所有争议已解决并满足EU Lotto的合理要求为止。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p374,15.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p375,EU Lotto可以仅根据第14项条款作最终决定或如以上条款所述自行决定，赔偿玩家相应的投注或参与即开型游戏的投注，或向玩家提供新的投注或参与即开型游戏的彩票。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p376,16.综合责任和不可抗力定义
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p377,16.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p378,Lottoand和EU Lotto不对玩家或第三方负责，包括合同、侵权(包括疏漏、违反法定责任等其他侵权行为)或其他事件：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p379,i.对收入、业务、预期储蓄或利润(直接或间接)；或
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p380,ii.由于本网站或本网站提供的任何服务，缺失或延迟供应，或不履行本条款和细则等，造成的任何间接、特殊或后果严重的损失、损害、费用或其他应付赔偿。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p381,16.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p382,本条款和细则中的任何内容都不会影响由Lottoand或EU Lotto的疏忽导致的人身伤害或死亡而应付的责任。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p383,16.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p384,在不影响本条款和细则的任何内容的情况下，在以下情形，Lottoand和EU Lotto不对任何人负责：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p385,i.超出合理控制范围的任何事件，包括但不限于任何政府行为，实际或可能造成威胁的战争，或其他危害或挑战政府权力的事件；或根据政府命令或地方条例，财产被没收，国有化，征用或损毁、破坏等；或罢工、封锁、行业行动、火灾、洪涝、干旱、暴风雨、断电及/或断网；或网站故障；或其他任何方面的阻碍；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p386,ii.由于计算机系统或记录或任何第三方(包括但不限于本网站)或任何障碍而在成的失败或损毁、破坏，或出现任何网络错误等；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p387,iii.邮政或其他邮递服务或银行系统的延误、损失、错误或遗漏；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p388,iv。其他阻止或阻碍投注的任何行为或事件；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p389,v.拒绝将投注或即开型游戏彩票售卖给任何人，或允许任何人投注或参与即开型游戏等；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p390,vi.对玩家造成的任何损失，包括滥用或未经授权使用密码参与投注或即开型游戏而造成的损失，以及相关玩家或互联网供应商的设备或技术的故障。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p391,17.Lottoland的义务
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p392,17.1
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p393,Lottoland努力确保网站及其提供的服务尽善尽美，但Lottoland不能也不保证：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p394,i.本网站可以在任何制定的时间或期间可用；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p395,ii.本网站的功能、性能或表现满足玩家或第三方的的要求；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p396,iii.本网站或功能可以，或即将可以，使玩家访问本网站所使用的设备或系统兼容。此外Lottoland不保证任何玩家都可以选择警报功能或设备，以提醒Lottoland在截止日期前投注到相关抽象游戏中，并无义务警告玩家其使用的设备不正确，或存在延迟，或玩家无法发送或接受信息。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p397,17.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p398,Lottoland努力确保其提供的结果和奖金数额正确，但不对奖金被支付后发现的任何错误负责，并且此类错误出自于官方彩票或相关网站的不正确信息。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p399,17.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p400,Lottoland不对第三方破产而造成的损失或损害承担责任，包括维持Lottoland银行账户的银行。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p401,17.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p402,Lottoland对玩家的责任仅限于玩家在过去30天内支付的总金额。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p403,18.EU Lotto的义务
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p404,18.1
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p405,Lottoand不对第三方破产而造成的损失或损害承担责任，包括Lottoand或维持EU Lotto银行账号的银行。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p406,18.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p407,EU Lotto对玩家和/奖金的责任完全由EU Lotto向Lottoand解决。注意：EU Lotto在任何情况下都不会直接向除Lottoand外的第三方支付奖金。如果玩家没有符合本条款和细则的要求，EU Lotto也没有义务支付奖金。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p408,18.3
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p409,除了玩家投注获奖后代表玩家向Lottoand支付奖金的义务，根据本条款和细则，EU Lotto对玩家的一切责任是有限的。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p409.ul.li1,如果应负责任为投注金额，则指该玩家对指定投注所付的投注总金额
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p409.ul.li2,其他所有情况：应付责的总金额不超过5000欧元。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p410,19.协议的范围
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p411,19.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p412,(i)玩家和Lottoand(代表玩家投注的一方)以及(ii)玩家和EU Lotto(博彩公司)，在本网站和其提供的服务之间的协议包含：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p413,i.本条款和细则；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p414,ii.信息使用条例；以及
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p415,iii.本网站所示的所有解释和声明。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p416,Lottoand和EU Lotto人为此协议及其组成部分均合理且公平。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p417,19.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p418,EU Lotto不会单独记录玩家在本网站上注册或输入的个别信息。玩家可以在网站上访问本条款和细则。玩家可以在自有的计算机上打印和/或保存下载的副本。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p419,20.相关法律
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p420,20.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p421,所有的交易，包括玩家和Lottoand与EU Lotto之间的合同或非合同形式的支付，均视为已完成，并在直布罗陀进给的Lottoand和EU Lotto服务期内进行。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p422,20.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p423,本条款和细则指明，玩家和Lottoand/EU Lotto之间的每个投注和参与的每个即开型游戏均受直布罗陀法律的管辖和解释。每个投注和即开型游戏都在直布罗陀境内进行。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p424,20.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p425,如此条款和细则以多种语言发布，则此条款和细则的英文版应取代并优先于其他语言版本存在的冲突内容。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p426,20.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p427,玩家应提交所有与本条款及协议，或任何在本网站提交的投注有关的争议于直布罗陀本土直辖的法院。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p428,20.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p429,互联网博彩在某些地区可能是非法的，其合法性可能有疑。但每个玩家都理解并认同，Lottoand和EU Lotto无法，也不会提供任何法律方面的建议或保证或其他任何的法律文件，以支持玩家所在地区的博彩行为的合法性。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p430,20.6.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p431,Lottoand和EU Lotto对任何非法或未经授权使用本网站或其服务的行为不负责。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p432,21.通用条款
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p433,21.1
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p434,如本条款和细则被任何司法或主管部门认定为无效或不可执行，则本条款和细则均将保持有效并不受影响。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p435,21.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p436,如本条款和细则被视为无效或不可执行，但需删除部分内容，则本条款和细则均保持有效且可执行，但相关内容将相应地做必要的最小程度的修改，使其有效及可行。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p437,21.3
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p438,本条款和细则的所有通知都通过电子邮件发送及接收。为此，玩家的消息应发送到客户服务部门。Lottoand将通过玩家账户中指定的邮箱地址向玩家发送消息。玩家和EU Lotto之间的任何通信应通过Lottoand用同一邮箱地址发送及接收。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p439,21.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p440,Lottoand和EU Lotto在本条款和细则中做出的任何确认、保证、同意、承诺、协议及责任，均由Lottoand和EU Lotto各自单独处理及负责。Lottoand和EU Lotto仅对其各自违反确认、保证、同意、承诺、协议或义务的行为造成的损失或损害负责。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p441,21.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p442,Lottoand和EU Lotto可以，但玩家不可以，根据本条款和细则分配任何权利和/或转让、分包、委托任何义务，和/或以其他方式对根据本条款和细则，或Lottoand或EU Lotto的权利及义务，创建的任何合同进行收费或交易。为避免疑问，Lottoand或EU Lotto可将Lottoand或EU Lotto和玩家之间的任何合同转让给第三方(包括与Lottoand或EU Lotto关联的公司)，并将全部或转移部分的业务和资产。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p443,21.6.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p444,玩家违反本条款和细则的任何授权、转让、分包、委托、收费或交易均被视为无效。本条款和细则应针对玩家个人，而非任何第三方的利益。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p445,21.7.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p446,任何根据本条款行使或延迟行使的任何权利的行为，或补救措施的疏漏，都不应视为放弃此行为或补救措施。Lottoand或EU Lotto放弃根据本条款和细则或法律而行使的权利或补救措施的行为，不应视为Lottoand和EU Lotto放弃全部可行使的权利或补救措施，或其他权利或补救措施。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab3.title,玩家保护
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab3.heading.title,玩家保护
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab3.content1.p1,我们非常注重保护在有节制的情况下最大程度地享受我们的娱乐产品。我们希望您的娱乐时间是在可控制范围内的。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab3.content2.heading,保持节制
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab3.content2.p1,投注在彩票上是一项很有趣的娱乐活动。如果其开始对您的个人生活造成负面影响时，该活动就不再有趣了。因此，请您只在空闲时间内有节制的进行游戏。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab3.content3.heading,只限年满18周岁的玩家注册
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab3.content3.p1,根据直布罗陀博彩协会规定，我们非常严格地执行“只限年满18周岁玩家注册”的政策。因此，我们规定所有玩家在注册Lottoland账户时必须年满18周岁。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab3.content4.heading,保护未成年人
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab3.content4.p1,"在某些情况下，成年人必须与未成年人公用上网设备。为了保护未成年人，我们强烈建议安装免费软件 <a href=""http://child.rksec.com/"">绿色童年</a>，或者付费使用<a href=""http://www.pclaoba.com/"">电脑老爸</a>。"
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab3.content5.heading,还有其他问题？
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab3.content5.p1,如果您还有其他问题，请随时通过在线咨询与我们联系。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab4.title,付款
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab4.heading.title,奖金支付
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab4.content1.heading,我怎么知道自己是否中奖，又中了多少？
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab4.content1.p1,在“我的彩票”中打开彩票详情，查看您选择的彩票号码及中奖号码。中了的号码会加高亮突出显示，这样就知道总共猜中多少号码。奖项一栏里会显示此次开奖您所获得的奖金。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab4.content2.heading,怎样将奖金转到我的银行账户上？
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab4.content2.p1,您必须先填写希望转入的银行账号及转账金额。为了确保您独享大奖，并防止洗钱行为，我们要求银行账户的开户人姓名必须与玩家姓名和身处其居住国吻合。奖金通常在几个工作日内到账。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab4.content3.heading,中奖支付有保障吗？如何保障？
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab4.content3.p1,Lottoland保证支付您所有的中奖奖金！所有的彩票都以您的名义从EU Lotto Limited(欧盟彩票有限公司)购得。该公司由直布罗陀政府颁发营业执照，受直布罗陀赌博委员会监管，且被授予固定赔率执照（RGL No 066）。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.title,关于我们
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.heading.title,关于 Lottoland
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content1.heading,全球最高奖池，等您来尝试
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content1.p1,在Lottoland，您可以尽情投注全球最大、最优彩种。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content1.p2,"Lottoland为广大用户提供的彩票选择有欧洲地区最受欢迎的欧洲百万乐透和欧洲超级乐透，美洲地区的巨额奖池所属低—美国超级乐透和美国强力球 。此外玩家还可以亚洲地区最受热捧的 香港六合彩，还有其他更多的乐透。 还有各式各样好玩的娱乐场老虎机游戏，即开即中，随时把奖金带回家！
            每日随时随地都可投注乐透和老虎机，圆您百万富翁之梦！"
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content2.heading,通过Lottoland投注官方开奖结果
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content2.p1,在Lottoland，您可以投注世界几大彩种，您需要做的仅仅是选彩票、抽号码，然后提交。 只要满足官方开奖的任何一项奖金等级，即意味着您彩票中奖！ 总之，在Lottoland投注彩票，您赢得得奖金与官方开奖同等的，但您将获得更精彩的投注体验。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content3.heading,保证奖金支付，让您放心购买
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content3.p1,我们已经获得英国和直布罗陀博彩委员会的全面许可，且获得经营许可的条件就是我方证明在投注者中奖的情况下，能够将所有应得奖金发放给获奖得主。 对于小额奖金，我们直接使用彩票的销售金额支付奖金。 为保证头奖或其他等级巨额奖金的发放，我们已进行了投保，确保所有大奖都将能支付。目前为止，我们已经支付超过800万元的大奖12个，最高一次支付的奖金是2200万欧元（约1.76亿元）。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content4.heading,Lottoland扎根欧洲直布罗陀
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content4.p1,公司总部位于有全球在线博彩行业中心之称的直布罗陀。 我们身处欧洲，拥有150位来自30多个国家、不同文化背景的员工，处于快速发展的重要时期。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content5.heading,Lottoland屡获殊荣
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content5.p1,自从成立以后，我们不断的完善自己，适应市场和客户的需要。2015年，在一年一度的行业最具口碑的EGR会议上，同时获得了2015年EGR年度最佳运营商，平台进步之星和最佳线上平台的3 个奖项。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content6.heading,静候您的访问
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content6.p1,您可以通过在线聊天联系我们的客服团队，客服人员会热情帮您解决所有问题。 [email]，与我们取得联系。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content7.heading,更多详细信息？
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content7.p1,“欧洲乐透（EU Lotto）”——欧洲乐透有限公司在英国注册，公司编号是109514，由英国博彩和游戏协会准予其接受彩票投注的许可（执照号码为RGL 066）和供应赌场式游戏产品（如刮刮乐）的许可（执照号码为 RGL 085）。欧洲乐透扮演的角色就是博彩公司，决定了彩票的赔率，并且有责任确保奖金的发放，在英国通过Lottoland将奖金支付给获奖玩家。欧洲乐透有限公司由英国博彩委员会根据许可编号38991规定准予接受彩票投注的许可执照。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab5.content7.p2, Lottoland于2013年5月成立，由Nigel Birrell担任CEO。
58a82d87a5527676b47c8742,58a84664a5527676b47c8747,copywright,"本网站由Lottoland运营。作为博彩运营商，Lottoland把玩家的乐透投注转到EU Lotto。同时，Lottoland以玩家的名义进行投注。EU Lotto Ltd. 的执照受直布罗陀政府颁发，受直布罗陀博彩委员会 监管。 © 2013 Lottoland Limited - 23 Ocean Village Promenade, 直布罗陀 (EU)在Lottoland.com上购买Lotto赢得百万！"
58a82d87a5527676b47c8742,58a84d53a5527676b47c8750,1,中国银联
58a82d87a5527676b47c8742,58a84d53a5527676b47c8750,2,微信支付
58a82d87a5527676b47c8742,58a84d53a5527676b47c8750,3,Paypal
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,1,Agricultural Bank of China
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,2,Bank of Beijing
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,3,Bank of China
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,4,Bank of Communications
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,5,China Construction Bank
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,6,China Everbright Bank
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,7,China Guangfa Bank
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,8,China Industrial Bank
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,9,China Merchants Bank
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,10,China Minsheng Bank
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,11,China Citic Bank
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,12,Huaxia Bank
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,13,Bank of Hangzhou
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,14,Industrial and Commercial Bank of China
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,15,Ping An Bank
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,16,Postal Savings Bank of China
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,17,Shenzhen Development Bank
58a82d87a5527676b47c8742,58a84d58a5527676b47c8751,18,Shanghai Pudong Development Bank
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,1,欧洲超级乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,2,欧洲百万乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,3,香港六合彩
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,4,美国超级乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,5,美国强力球
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,6,现金天天彩
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,7,澳洲乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,8,奥地利乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,9,西班牙大肥彩
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,10,法国乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,11,德国乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,12,德国基诺
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,13,爱尔兰乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,14,四分彩
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,15,巴西乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,16,澳洲一三彩
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,17,波兰基诺
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,18,澳洲强力球
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,19,波兰乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,20,波兰天天彩
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,21,澳洲周六乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,22,西班牙圣诞乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,23,意大利乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,24,瑞典乐透
58a82d87a5527676b47c8742,58a84d68a5527676b47c8752,25,英国乐透